"0","glmfit
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1",""
"1","
"
"1","  Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","y2_MCAR ~ y1_MCAR + x + (1 | group)"
"1","
"
"1","   Data:"
"1"," "
"1","complete.datai"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 33.8044 "
"1"," 40.4587 "
"1","-12.9022 "
"1"," 25.8044 "
"1","      35 "
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," group "
"1"," (Intercept)"
"1"," 0       "
"1","
"
"1","Number of obs: 39, groups: "
"1"," "
"1","group, 25"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","    y1_MCAR  "
"1","          x  "
"1","
"
"1","    -1.0638  "
"1","     0.5881  "
"1","     1.0817  "
"1","
"
"1","convergence code 0; 0 optimizer warnings; 1 lme4 warnings"
"1"," "
"1","
"
