"0",""
"0","data_Complete=list()"
"0","data_MCAR=list()"
"0",""
"0","RNGkind(sample.kind = ""Rounding"") "
"0","set.seed(81)"
"0",""
"0","for (i in 1:n.Samples){"
"0",""
"0","#### For Complete data"
"0","y1_i = rep(RandomBetween[[i]][,1], each=n) + RandomWithin[[i]][,1]"
"0","y2_i = rep(RandomBetween[[i]][,2], each=n) + RandomWithin[[i]][,2]"
"0","y2_i = ifelse(y2_i >= 0, 1, 0) # change y2 to binary"
"0","x_i = rep(RandomBetween[[i]][,3], each=n) + RandomWithin[[i]][,3]"
"0","group <- as.integer(rep(1:G , each=n ))"
"0",""
"0","data_i_Complete <- data.frame(""y1"" = y1_i, ""y2"" = y2_i, ""x"" = x_i, ""group"" = group)"
"0","data_Complete[[i]]=data_i_Complete  ## create complete data"
"0",""
"0",""
"0","#### For MCAR"
"0","y1_i_MCAR = prodNA(data.frame(y1_i), noNA = prop.m)"
"0","y2_i_MCAR = prodNA(data.frame(y2_i), noNA = prop.m)"
"0","data_i_MCAR <- data.frame(""y1_MCAR"" = y1_i_MCAR$y1_i , ""y2_MCAR""=y2_i_MCAR$y2_i, ""x""=x_i, ""group"" = as.integer(rep(1:G , each=n)))"
"0","data_MCAR[[i]]=data_i_MCAR"
"0","}"
"0",""
"0","#data_Complete"
"0","#data_MCAR"
"0",""
